id,NO,SAMPLE_ID,code,DB,Foodname1, One_timesupply,energy,Protein,Fat,Carbohydrate,Totalsugars,Foodname2
1,1,D000006-94-AVG,D000006,?Œì‹,ê¿©ë¶ˆê³ ê¸°,500,368.8,33.5,8.5,39.7,16.9,Pheasant Bulgogi
2,2,D000007-ZZ-AVG,D000007,?Œì‹,??°ˆë¹?400.0,595.6,45.9,25.8,44.9,21.2,0,Spicy grilled chicken
3,3,D000008-66-AVG,D000008,?Œì‹,??°ˆë¹?300.0,558.5,45.5,31.6,23.1,8.5,0,Spicy grilled chicken
4,4,D000009-ZZ-AVG,D000009,?Œì‹,??¼¬ì¹?70.0,176.7,11.6,8.6,13.3,3.2,0,Chicken kebabs
5,5,D000010-ZZ-AVG,D000010,?Œì‹,?”ë•êµ¬ì´,100,184,3.1,5.2,31.1,11.6,Grilled deodeok
6,6,D000011-ZZ-AVG,D000011,?Œì‹,?„ë?êµ¬ì´,250,397,61.1,16.5,2.1,0,Grilled sea bream
7,7,D000012-95-AVG,D000012,?Œì‹,?¼ì?ê°ˆë¹„,100,240.3,19.5,14.4,8.1,4.5,Pork ribs
8,8,D000015-ZZ-AVG,D000015,?Œì‹,ë³‘ì–´êµ¬ì´,250,488,54.6,30.8,0.2,0,Grilled ectopus
9,9,D000016-96-AVG,D000016,?Œì‹,ë¶ˆê³ ê¸?150.0,395.3,34.4,25.2,7.8,7.9,0,Bulgogi
10,10,D000017-05-AVG,D000017,?Œì‹,ë¶•ì¥?´ì†Œê¸ˆêµ¬??100.0,296.5,26,16.2,11.6,0.4,0,Grilled eel salt
11,11,D000020-ZZ-AVG,D000020,?Œì‹,?Œì–‘?ê°ˆë¹„êµ¬??300.0,989.2,60.1,71.6,26.2,13.9,0,Grilled beef marinated ribs
12,12,D000021-97-AVG,D000021,?Œì‹,?‘ë…?•ê°ˆë¹?150.0,480.8,27.1,35.3,13.7,6.8,0,Marinated king ribs
13,13,D000022-ZZ-AVG,D000022,?Œì‹,?‘ë…?¥ì–´êµ¬ì´,150,433.4,30.8,30.6,8.8,4.2,Grilled eel with sauce
14,14,D000023-ZZ-AVG,D000023,?Œì‹,?„ì—°?˜êµ¬??250.0,494,53.8,29.4,3.5,0,0,Grilled Lim Yeonsu
15,15,D000024-10-AVG,D000024,?Œì‹,ì§šë¶ˆêµ¬ì´ê³°ì¥??200.0,326.2,42.7,16.2,2.3,1.2,0,Straw-infested with straw
16,16,D000025-ZZ-AVG,D000025,?Œì‹,?„ë²„ê·¸ìŠ¤?Œì´??200.0,457.7,27,29.6,20.8,5.3,0,Hamburger steak
17,17,D000026-ZZ-AVG,D000026,?Œì‹,?©íƒœêµ¬ì´,200,437.6,47.8,15.4,26.9,14.2,Grilled Dried Pollack
18,18,D000027-ZZ-AVG,D000027,?Œì‹,?ˆì œ?¤ë¦¬,250,797.1,43.1,64.1,12.1,0.3,Smoked duck
19,19,D000028-68-AVG,D000028,?Œì‹,ê²Œêµ­ì§€,1100,415.3,44.9,12.1,31.7,10.8,crab soup
20,20,D000029-98-AVG,D000029,?Œì‹,ê³°ì¹˜êµ?1000.0,419.3,54.3,11.8,23.9,2.8,0,Beef Bone Soup
21,21,D000030-ZZ-AVG,D000030,?Œì‹,êµ´êµ­ë°?650.0,683,42.4,17.8,88.4,0.3,0,Oyster rice soup
22,22,D000032-ZZ-AVG,D000032,?Œì‹,ê¹€ì¹˜êµ­,450,89,5.4,2.8,10.5,2.9,Kimchi soup
23,23,D000036-ZZ-AVG,D000036,?Œì‹,?¡ë§Œ?£êµ­,700,624.9,20.1,11.3,110.7,0.2,Rice cake dumpling soup
24,24,D000037-ZZ-AVG,D000037,?Œì‹,ë§Œë‘£êµ?700.0,434,21.4,17.4,47.8,3,0,dumpling soup
25,25,D000038-ZZ-AVG,D000038,?Œì‹,ë§‘ì?ê°ìêµ?700.0,221,8.3,5.5,34.6,5.2,0,a clear potato mark
26,26,D000039-99-AVG,D000039,?Œì‹,ë§¤ìƒ?´êµ­,500,119,10,2.8,13.4,0.4,Seaweed soup
27,27,D000040-ZZ-AVG,D000040,?Œì‹,ë¬´ëœ?¥êµ­,450,104,6.1,2.4,14.7,5.9,Radish soybean paste soup
28,28,D000041-ZZ-AVG,D000041,?Œì‹,ë¯¸ì†Œ?œì¥êµ?150.0,38,2.8,1.8,2.8,0.7,0,Miso Soy Bean Paste Soup
29,29,D000044-ZZ-AVG,D000044,?Œì‹,ë°”ì??½ì¡°ê°œêµ­,550,157,22,3.1,10.1,1.3,clam country
30,30,D000046-ZZ-AVG,D000046,?Œì‹,ë¼ˆë‹¤ê·€?´ì¥êµ?1000.0,714,74.6,35.7,23.4,5.7,Bone hangover soup,
31,31,D000047-ZZ-AVG,D000047,?Œì‹,? ì??´ì¥êµ?1000.0,312,49.3,5.4,16.7,3.9,ox blood hangover soup,
32,32,D000049-ZZ-AVG,D000049,?Œì‹,?Œê³ ê¸°ë¬´êµ?400.0,123,14.2,4,7.8,3.5,Beef Radish Soup,
33,33,D000050-ZZ-AVG,D000050,?Œì‹,?Œê³ ê¸°ë???µ­,650,151,18.1,5.3,7.7,0,Beef seaweed soup
34,34,D000052-ZZ-AVG,D000052,?Œì‹,?œë?êµ?800.0,540.3,43.5,33,17.3,0,Sundae soup,
35,35,D000054-ZZ-AVG,D000054,?Œì‹,?œë˜ê¸°ëœ?¥êµ­,450,99,6.7,3.1,11,1.3,Dried soybean paste soup
36,36,D000060-101-AVG,D000060,?Œì‹,?¬ê°±?´êµ­,600,144.3,13.7,4.2,13,1.6,Tadpole soup
37,37,D000062-ZZ-AVG,D000062,?Œì‹,?°ê±°ì§€?´ì¥êµ?600.0,154.4,11.9,5.9,13.5,2.5,0,Wogeo hangover soup
38,38,D000063-ZZ-AVG,D000063,?Œì‹,?°ë ?œì¥êµ?500.0,245,24.6,7.7,19.2,3.6,0,Soybean paste soup with snails
39,39,D000064-ZZ-AVG,D000064,?Œì‹,?•êµ­,250,92.2,13.2,4.3,0.2,0.1,soup soup
40,40,D000066-ZZ-AVG,D000066,?Œì‹,?í•©ë¯¸ì—­êµ?650.0,167,19.7,4.7,11.6,0,0,Mussel seaweed soup
41,41,D000067-ZZ-AVG,D000067,?Œì‹,?©íƒœ?´ì¥êµ?600.0,181.7,24.5,6.8,5.7,1.5,0,Dried Pollack Hangover Soup
42,42,D000068-ZZ-AVG,D000068,?Œì‹,ê³ ì¶”?¡ì±„,200,256.8,11,12,26.2,2.1,Red pepper japchae
43,43,D000070-ZZ-AVG,D000070,?Œì‹,?œì?„ìŠ¤,200,346.2,21.6,20.3,19.1,0.5,Ovranjawans
44,44,D000071-26-AVG,D000071,?Œì‹,?„í† ë¦¬ë¬µë§ì´,1300,462.4,6.8,8.5,89.7,6.3,Acorn mukmal
45,45,D000072-ZZ-AVG,D000072,?Œì‹,?¼ì¡°ê¸?200.0,399,20.7,23.5,26.2,0.2,0,Lazogi
46,46,D000074-72-AVG,D000074,?Œì‹,ë¬¼íšŒ,700,529.4,34.4,18.9,55.3,20,Cold Raw Fish Soup
47,47,D000075-ZZ-AVG,D000075,?Œì‹,?ì„ ë¬¼íšŒ,800,578,34.3,12.3,82.5,52,Raw fish soup
48,48,D000076-ZZ-AVG,D000076,?Œì‹,?Œê³ ê¸°ìƒ¤ë¸Œìƒ¤ë¸?600.0,263.8,29.1,9.8,14.7,2.4,Beef shabu shabu,
49,49,D000079-39-AVG,D000079,?Œì‹,?¤ì§•?´ìˆœ?€,350,466.9,45.7,5.6,58.3,0.4,Squid sundae
50,50,D000081-01-AVG,D000081,?Œì‹,ì´ˆë‹¹?œë‘ë¶€,900,522.7,49.1,29.2,15.8,0.9,Soft tofu per second
51,51,D000085-ZZ-AVG,D000085,?Œì‹,?´íŒŒë¦¬ëƒ‰ì±?150.0,91,6.2,1.4,13.4,11.4,0,Chilled jellyfish salad
52,52,D000087-ZZ-AVG,D000087,?Œì‹,ê³ ë“¤ë¹¼ê¸°,50,55.5,1.6,0.6,10.9,2.8,No Goblet
53,53,D000097-ZZ-AVG,D000097,?Œì‹,?´ë¬´?¼ê°ˆ?´ê?ì¹?50.0,17.7,1.1,0.3,2.6,0.5,0,young radish kimchi
54,54,D000105-ZZ-AVG,D000105,?Œì‹,ë¯¸ë‚˜ë¦¬ë‚˜ë¬?50.0,29.5,1,1.8,2.2,0,0,Water parsley
55,55,D000109-ZZ-AVG,D000109,?Œì‹,ì·¨ë‚˜ë¬?50.0,74.1,1.4,6.2,3.3,0,0,Chwinamul
56,56,D000110-ZZ-AVG,D000110,?Œì‹,ì½©ë‚˜ë¬?50.0,25.3,1.7,1.6,0.9,0,0,Bean sprouts
57,57,D000112-ZZ-AVG,D000112,?Œì‹,ê²½ë‹¨(ê¹?,100,319.5,4.4,0.5,74.2,26.6,Hardwood (Sesames)
58,58,D000113-ZZ-AVG,D000113,?Œì‹,ê²½ë‹¨(ì½?,100,314.3,3.5,0.5,74,20.6,Hardwood (Beans)
59,59,D000114-ZZ-AVG,D000114,?Œì‹,ê¸°í”¼??100.0,220,5.4,0.2,49,2.1,0,Avoiding episode
60,60,D000116-ZZ-AVG,D000116,?Œì‹,?¹ë‘?œë£¨??100.0,246.1,7.7,2.5,48.1,4,0,mung bean sirutteok
61,61,D000117-ZZ-AVG,D000117,?Œì‹,ë©”ë??„ë³‘,100,167.8,6.2,6.3,21.6,0.6,Buckwheat Crepe
62,62,D000119-ZZ-AVG,D000119,?Œì‹,ë¬´ì?ê°œë–¡,100,229,3.5,0.3,53,9,Rainbow rice cake
63,63,D000121-ZZ-AVG,D000121,?Œì‹,?¡í¸(ê¹?,100,224.1,4.9,2.7,45,1.1,Songpyeon (Sesames)
64,64,D000122-ZZ-AVG,D000122,?Œì‹,?¡í¸(ì½?,100,194.3,5.2,0.7,41.7,1.3,Songpyeon (Beans)
65,65,D000123-ZZ-AVG,D000123,?Œì‹,?˜ìˆ˜ë¶€ê¾¸ë?,100,247.9,5.7,6.3,42.1,0.2,sorghum buggumi
66,66,D000124-ZZ-AVG,D000124,?Œì‹,?˜ìˆ˜?¥ë–¡,100,204.2,6.7,0.6,43,2.8,sorghum red bean rice cake
67,67,D000125-ZZ-AVG,D000125,?Œì‹,?œë£¨??100.0,217.5,5.5,0.6,47.5,3.2,0,Sirutteok
68,68,D000126-ZZ-AVG,D000126,?Œì‹,?¥ë–¡,100,248.6,3.4,0.4,57.9,10.7,mugwort rice cake
69,69,D000129-ZZ-AVG,D000129,?Œì‹,?ˆí¸,100,192.9,3.6,0.3,43.9,0.1,Pickle
70,70,D000131-ZZ-AVG,D000131,?Œì‹,ì°¹ì???100.0,276.9,3.3,0.2,65.6,17.5,0,Rice pancake
71,71,D000136-ZZ-AVG,D000136,?Œì‹,ê°„ì??650.0,824.5,22.3,22,134.2,12.2,0,Ganjajang
72,72,D000137-ZZ-AVG,D000137,?Œì‹,êµ´ì§¬ë½?900.0,680.7,32.9,9.6,115.7,1.7,0,Oyster jjamppong
73,73,D000138-ZZ-AVG,D000138,?Œì‹,ê¸°ìŠ¤ë©?1000.0,606.9,37.8,10.7,89.8,0.5,0,gis cotton
74,74,D000139-ZZ-AVG,D000139,?Œì‹,ê¹€ì¹˜ë¼ë©?650.0,552,13.8,16.9,86.2,1.2,0,Kimchi ramen
75,75,D000140-ZZ-AVG,D000140,?Œì‹,ê¹€ì¹˜ìš°??800.0,500.2,15.5,4.6,99.1,2.1,0,Kimchi udon
76,76,D000141-ZZ-AVG,D000141,?Œì‹,?‰ê?ì¹˜ë§?´êµ­??600.0,302.5,12.9,4.8,52,8.3,0,Cold Kimchi Rolled Noodle
77,77,D000142-ZZ-AVG,D000142,?Œì‹,??¹¼êµ?ˆ˜,900,663,42.2,12.8,94.7,5.3,Chicken kalguksu
78,78,D000143-ZZ-AVG,D000143,?Œì‹,?˜ê¹¨ì¹¼êµ­??600.0,457.9,17.6,16.5,59.8,1.4,0,Dulgekalguksu
79,79,D000147-102-AVG,D000147,?Œì‹,ë§‰êµ­??1000.0,571.6,20,5.8,109.8,9.4,0,Mak noodle
80,80,D000152-ZZ-AVG,D000152,?Œì‹,?¼ì„ ?°ë™,1000,691.7,47.9,8.5,105.9,0.8,Three-line udon
81,81,D000153-ZZ-AVG,D000153,?Œì‹,?¼ì„ ?ì¥ë©?700.0,803.9,33.6,18.1,126.5,10.2,0,a three-line jajangmyeon
82,82,D000154-ZZ-AVG,D000154,?Œì‹,?¼ì„ ì§¬ë½•,900,662.4,39.6,10.8,101.7,1.1,Spicy Seafood Noodles with Pork Sliced Spicy Seafood Noodles
83,83,D000156-ZZ-AVG,D000156,?Œì‹,?€êµ?ˆ˜,600,320.3,15.6,4.2,55.1,4.3,Rice noodle
84,84,D000157-ZZ-AVG,D000157,?Œì‹,?´ë¬´ê¹€ì¹˜êµ­??800.0,431,15,10.2,69.6,18.6,0,Yeolmu Kimchi Noodles
85,85,D000158-ZZ-AVG,D000158,?Œì‹,?´ë¬´?‰ë©´,800,525.5,20.8,5.8,97.5,27.1,Cold noodles with young radish
86,86,D000159-ZZ-AVG,D000159,?Œì‹,?¤ì¼?ŒìŠ¤?¤íŒŒê²Œí‹°,400,646.7,19.6,23.4,89.4,1.4,Oil Sauce Spaghetti
87,87,D000160-103-AVG,D000160,?Œì‹,?¬ê°±?´êµ­??1500.0,566,11.2,8.3,111.6,18.6,0,tadpole noodles
88,88,D000161-ZZ-AVG,D000161,?Œì‹,?°ë™(?¼ì‹),700,421.5,13.4,7.9,74.2,2.5,Udon (Japanese)
89,89,D000162-ZZ-AVG,D000162,?Œì‹,?°ë™(ì¤‘ì‹),1000,648.5,29.5,21,85.4,1.1,Udon (Chinese)
90,90,D000163-ZZ-AVG,D000163,?Œì‹,?¸ë©´,1000,728.9,37.5,7.4,128.2,0.5,Crying noodles
91,91,D000164-ZZ-AVG,D000164,?Œì‹,?ì¥ë©?650.0,796.5,19.8,20.3,133.6,7.8,0,Jajangmyeon
92,92,D000167-ZZ-AVG,D000167,?Œì‹,ì§¬ë½•?¼ë©´,750,689,21.3,26.3,92,1.6,Spicy Seafood Noodles
93,93,D000169-ZZ-AVG,D000169,?Œì‹,ì¹˜ì¦ˆ?¼ë©´,600,595,16.8,23,80,0.9,Cheese ramen
94,94,D000171-ZZ-AVG,D000171,?Œì‹,?¬ë¦¼?ŒìŠ¤?¤íŒŒê²Œí‹°,400,837.6,21.8,50.6,73.8,9.2,Cream sauce spaghetti
95,95,D000172-ZZ-AVG,D000172,?Œì‹,? ë§ˆ? ì†Œ?¤ìŠ¤?Œê²Œ??500.0,642.6,24.3,19.2,93.2,15.6,0,Tomato sauce spaghetti
96,96,D000173-ZZ-AVG,D000173,?Œì‹,?´ë¬¼ì¹¼êµ­??900.0,628.3,22.8,4.6,123.9,3.8,0,Seafood kalguksu
97,97,D000174-ZZ-AVG,D000174,?Œì‹,?´ë¬¼?¬ë¦¼?ŒìŠ¤?¤íŒŒê²Œí‹°,500,917.6,30.4,49.8,87,8.4,Seafood Cream Sauce Spaghetti
98,98,D000175-ZZ-AVG,D000175,?Œì‹,?´ë¬¼? ë§ˆ? ì†Œ?¤ìŠ¤?Œê²Œ??500.0,584.4,28,13.7,87.2,13.5,0,Seafood tomato sauce spaghetti
99,99,D000178-ZZ-AVG,D000178,?Œì‹,ê³¨ë±…?´ë¬´ì¹?100.0,108.8,7.1,2,15.7,10.5,0,Seasoned whelk
100,100,D000180-ZZ-AVG,D000180,?Œì‹,?¸ê°ë¬´ì¹¨,150,84,2.6,1.8,14.3,7.1,Seasoned Dried Pollack
101,101,D000181-ZZ-AVG,D000181,?Œì‹,?¨ë¬´ì§€ë¬´ì¹¨,50,20,0.5,0.8,2.8,0.7,Seasoned pickled radish
102,102,D000182-ZZ-AVG,D000182,?Œì‹,?¬ë˜?˜ë¬¼ë¬´ì¹¨,150,136,4,2.8,23.8,11.2,Salted wild chive vegetables
103,103,D000183-ZZ-AVG,D000183,?Œì‹,?”ë•ë¬´ì¹¨,150,216,4.3,2.8,43.4,20.2,seasoned deodeok
104,104,D000185-ZZ-AVG,D000185,?Œì‹,?„í† ë¦¬ë¬µ,100,45.6,0.3,0.3,10.4,0.4,Acorn jello
105,105,D000190-55-AVG,D000190,?Œì‹,ë°´ëŒ•?´ë¬´ì¹?400.0,600,29.8,33,46,27,0,Seasoned Banding
106,106,D000194-45-AVG,D000194,?Œì‹,?œë??Œë¬´ì¹?300.0,315.2,22.6,4.6,45.9,22.3,0,Seasoned raw fish with vinegar
107,107,D000195-ZZ-AVG,D000195,?Œì‹,?¥ê°“?˜ë¬¼ë¬´ì¹¨,150,96,4.5,5.7,6.6,0.3,Seasoned crown daisies with vegetables
108,108,D000198-ZZ-AVG,D000198,?Œì‹,?°ê±°ì§€?˜ë¬¼ë¬´ì¹¨,150,129,4.5,8.5,8.7,1.5,Seasoned vegetables with vegetables
109,109,D000200-ZZ-AVG,D000200,?Œì‹,ì¥ì¹˜ì±?20.0,55.9,2.8,0.1,10.9,4.6,0,Dried filefish and vegetables
110,110,D000201-ZZ-AVG,D000201,?Œì‹,ì²?¬ë¬µë¬´ì¹?250.0,149,2.9,5.2,22.7,1.8,0,green foam mukchim
111,111,D000202-ZZ-AVG,D000202,?Œì‹,?•í‰ì±?100.0,97.5,3.6,3.8,12.3,0.4,0,Tangpyeongchae
112,112,D000205-ZZ-AVG,D000205,?Œì‹,?ì–´ë¬´ì¹¨,200,198.9,17.9,2.6,26,14.5,seasoned skate
113,113,D000206-ZZ-AVG,D000206,?Œì‹,ê³ ì¶”?¥ë¶ˆê³ ê¸° ?¼ê°ê¹€ë°?100.0,165.3,3.7,1.6,34.1,0.2,0,Red pepper paste bulgogi triangular kimbap
114,114,D000207-103-AVG,D000207,?Œì‹,ê³¤ë“œ?ˆë‚˜ë¬¼ë°¥,350,521.8,10.3,9.5,98.9,0,Seasoned Thistle with Rice
115,115,D000208-104-AVG,D000208,?Œì‹,êµ?°¥,800,418.4,27.6,8.2,58.6,0.4,Rice soup
116,116,D000212-ZZ-AVG,D000212,?Œì‹,?ì–´ì´ˆë°¥,250,396.7,17.4,1.3,78.7,13,Sushi with rice balls and fish
117,117,D000213-105-AVG,D000213,?Œì‹,?¼ì?êµ?°¥,1200,911.4,66.4,38.6,74.7,0,Pork and Rice Soup
118,118,D000214-ZZ-AVG,D000214,?Œì‹,ë¥˜ì‚°?¬ë®ë°?550.0,575,27,19,73.9,0.4,0,Rice with Ryusanseul
119,119,D000215-02-AVG,D000215,?Œì‹,ë©ê²Œë¹„ë¹”ë°?400.0,547.2,16.6,13.1,90.7,16.7,0,sea squirt bibimbap
120,120,D000216-ZZ-AVG,D000216,?Œì‹,ë©¸ì¹˜ì£¼ë¨¹ë°?150.0,312,9,6.6,54.3,0.9,0,anchovy rice balls
121,121,D000217-106-AVG,D000217,?Œì‹,ë¬µë°¥,950,642.2,14.8,7.7,128.6,15.1,Mukbap
122,122,D000218-ZZ-AVG,D000218,?Œì‹,ë¬¸ì–´ì´ˆë°¥,250,392.2,14.6,0.7,81.8,13.4,Octopus sushi
123,123,D000222-107-AVG,D000222,?Œì‹,ë¹„ë¹”ë°?450.0,691.6,24.6,22,98.7,18.3,0,bibimbap
124,124,D000223-ZZ-AVG,D000223,?Œì‹,?¼ì„ ë³¶ìŒë°?400.0,686.1,26.2,26.5,85.8,1.6,0,Three-line fried rice
125,125,D000225-ZZ-AVG,D000225,?Œì‹,?ˆìš°ì´ˆë°¥,250,387.7,16.8,0.8,78.4,11.7,Shrimp sushi
126,126,D000226-ZZ-AVG,D000226,?Œì‹,?ˆìš°?€ê¹€ë¡?300.0,606.5,14.5,18.2,96.3,11.1,0,Fried shrimp roll
127,127,D000227-ZZ-AVG,D000227,?Œì‹,?ëŸ¬?œê?ë°?250.0,405.9,9.6,13.5,61.5,3.4,0,Salad kimbap
128,128,D000228-ZZ-AVG,D000228,?Œì‹,?ì„ ì´ˆë°¥(ê´‘ì–´),300,453.8,27.1,3.9,77.5,7.7,Fish sushi (flatfish)
129,129,D000229-ZZ-AVG,D000229,?Œì‹,?ì„ ì´ˆë°¥(ëª¨ë“¬),300,462,25.4,6.1,76.4,8.6,Fish sushi (collection)
130,130,D000230-ZZ-AVG,D000230,?Œì‹,?Œê³ ê¸°êµ­ë°?700.0,330.5,21.8,8.1,42.6,2.8,0,Beef rice soup
131,131,D000231-ZZ-AVG,D000231,?Œì‹,?Œê³ ê¸°ê?ë°?250.0,400.6,16,9.6,62.5,0.8,0,Beef kimbap
132,132,D000232-ZZ-AVG,D000232,?Œì‹,?¡ì´??°¥,600,581.8,18.2,14.1,95.6,2.3,Rice topped with pine mushrooms
133,133,D000233-ZZ-AVG,D000233,?Œì‹,??¶ˆê°ˆë¹„ ?¼ê°ê¹€ë°?100.0,161.2,4,1.7,32.5,0.2,0,Charcoal-grilled ribs triangular kimbap
134,134,D000235-117-AVG,D000235,?Œì‹,?½ì´ˆë¹„ë¹”ë°?400.0,511.8,11.9,15.9,80.2,2.9,0,herbal bibimbap
135,135,D000236-ZZ-AVG,D000236,?Œì‹,?°ì–´ë¡?300.0,510.2,18.6,15.4,74.3,8.5,0,Salmon roll
136,136,D000237-ZZ-AVG,D000237,?Œì‹,?°ì–´ì´ˆë°¥,250,447.3,18.9,9.7,71,12.9,Salmon sushi
137,137,D000238-ZZ-AVG,D000238,?Œì‹,?¤ê³¡ë°?250.0,388.8,12,1.3,82.3,0.2,0,Ogokbap
138,138,D000243-ZZ-AVG,D000243,?Œì‹,?ì¥ë°?500.0,741.7,15.2,22.3,120.1,5.4,0,Black Bean Rice
139,139,D000245-ZZ-AVG,D000245,?Œì‹,?¡íƒ•ë°?750.0,777.4,44.1,20.1,104.9,0.5,0,mixed rice
140,140,D000246-ZZ-AVG,D000246,?Œì‹,?¥ì–´??°¥,400,716.5,30.1,23,97.4,5.6,Rice with Grilled Eel
141,141,D000247-ZZ-AVG,D000247,?Œì‹,?¥ì–´ì´ˆë°¥,250,486.3,16.5,10.8,80.7,13.7,Eel sushi
142,142,D000251-ZZ-AVG,D000251,?Œì‹,ì°¸ì¹˜??°¥,500,679.1,29.2,16.7,102.9,3,Rice topped with tuna
143,143,D000252-ZZ-AVG,D000252,?Œì‹,ì°¸ì¹˜ë§ˆìš”?¤ì¦ˆ ?¼ê°ê¹€ë°?100.0,172.4,3.9,3.2,32,0,0,Tuna mayonnaise triangular kimbap
144,144,D000253-ZZ-AVG,D000253,?Œì‹,ì¶©ë¬´ê¹€ë°?400.0,583.9,23.4,6,109.2,17.2,0,Chungmu Kimbap
