id,NO,SAMPLE_ID,code,DB,Foodname1, One_timesupply,energy,Protein,Fat,Carbohydrate,Totalsugars,Foodname2
145,145,D000256-ZZ-AVG,D000256,?Œì‹,ìº˜ë¦¬?¬ë‹ˆ?„ë¡¤,300,487.6,12.3,9,89.2,8.9,California Roll
146,146,D000258-ZZ-AVG,D000258,?Œì‹,?œì¹˜ì´ˆë°¥,250,374.2,13.7,0.8,77.9,13.1,Cuttlefish sushi
147,147,D000259-ZZ-AVG,D000259,?Œì‹,?´ë¬¼??°¥,700,771.9,42,22.4,100.4,1.2,Rice topped with seafood
148,148,D000260-ZZ-AVG,D000260,?Œì‹,?´ë¬¼ë³¶ìŒë°?400.0,705.2,25.1,27,90.5,1.2,0,Seafood fried rice
149,149,D000261-ZZ-AVG,D000261,?Œì‹,?Œë®ë°?500.0,683,30.2,16.6,103.3,10.9,0,raw fish topped rice
150,150,D000265-ZZ-AVG,D000265,?Œì‹,ê¹»ì?˜ë¬¼ë³¶ìŒ,200,206,7.5,14.4,11.5,0.6,Stir-fried perilla leaves and vegetables
151,151,D000268-ZZ-AVG,D000268,?Œì‹,?¼ì?ê³ ê¸°ë³¶ìŒ,200,350.7,23,20.7,18.2,8.2,Stir-fried pork
152,152,D000269-ZZ-AVG,D000269,?Œì‹,?¼ì?ê»ë°ê¸°ë³¶??150.0,352,25.8,16.7,24.5,5.5,0,Stir-fried pork skin
153,153,D000270-ZZ-AVG,D000270,?Œì‹,?ë?ê¹€ì¹?250.0,288.2,19.5,17.1,14.1,1.5,0,tofu kimchi
154,154,D000273-ZZ-AVG,D000273,?Œì‹,ë¨¸ìœ„?˜ë¬¼ë³¶ìŒ,150,108,3.5,7,7.6,1.8,Stir-fried Mudwish
155,155,D000274-ZZ-AVG,D000274,?Œì‹,ë©¸ì¹˜?‹ê³ ì¶”ë³¶??20.0,52.4,4.7,2.2,3.4,1.4,0,Stir-fried anchovy and green pepper
156,156,D000276-ZZ-AVG,D000276,?Œì‹,?Œì„¸ì§€ë³¶ìŒ,200,471,18.8,29.9,31.8,8.9,Stir-fried sausage
157,157,D000277-ZZ-AVG,D000277,?Œì‹,?œë?ë³¶ìŒ,400,582,20.7,21.3,76.7,5.4,Stir-fried Soondae
158,158,D000278-ZZ-AVG,D000278,?Œì‹,?‘ì†¡?´ë²„??³¶??150.0,136,4.5,8.3,11,1.2,0,Stir-fried mushroom
159,159,D000281-ZZ-AVG,D000281,?Œì‹,?¤ì‚¼ë¶ˆê³ ê¸?200.0,363,25.6,19.9,20.5,7.6,0,Squid and Pork Belly Bulgogi
160,160,D000285-ZZ-AVG,D000285,?Œì‹,ì£¼ê¾¸ë¯¸ë³¶??200.0,211.4,18.3,5.2,22.8,5.1,0,Stir-fried webfoot octopus
161,161,D000286-ZZ-AVG,D000286,?Œì‹,?œê³ ë²„ì„¯ë³¶ìŒ,150,142,4.5,6.7,15.8,2.6,Stir-fried shiitake mushrooms
162,162,D000287-ZZ-AVG,D000287,?Œì‹,?´ë¬¼ë³¶ìŒ,400,419.1,38.2,15.3,32.2,7.4,Stir-fried seafood
163,163,D000288-ZZ-AVG,D000288,?Œì‹,ê³°ë³´ë¹?70.0,277.3,6.3,9.3,42.2,11.7,0,Gombo bread
164,164,D000291-ZZ-AVG,D000291,?Œì‹,ë§Œì£¼,70,222.5,5.1,1.6,46.8,22.5,Manchuria
165,165,D000294-ZZ-AVG,D000294,?Œì‹,ë²„í„°?¬ë¦¼ë¹?60.0,230,4.9,11,27.7,7.2,0,Butter cream bread
166,166,D000297-ZZ-AVG,D000297,?Œì‹,ë¶ˆê³ ê¸°í”¼??200.0,505,27.4,16.7,61.2,9.2,0,Bulgogi pizza
167,167,D000299-ZZ-AVG,D000299,?Œì‹,ì°¸ì¹˜?Œë“œ?„ì¹˜,250,555,23.3,35.1,36.5,10.1,Tuna Sandwich
168,168,D000300-ZZ-AVG,D000300,?Œì‹,ì°¹ì??„ìš°??70.0,207,3.5,3.7,40,12.1,0,Sticky rice doughnut
169,169,D000301-ZZ-AVG,D000301,?Œì‹,ì±„ì†Œê³ ë¡œì¼€,100,300.7,7.1,16.4,31.2,3.4,Vegetable croquette
170,170,D000302-ZZ-AVG,D000302,?Œì‹,ì´ˆì½œë¦¿ì??´í¬,100,420.2,5.3,25,43.6,23.1,Chocolate cake
171,171,D000303-ZZ-AVG,D000303,?Œì‹,ì¹˜ì¦ˆì¼€?´í¬,100,329.1,7.2,20.6,28.6,15.3,Cheesecake
172,172,D000304-ZZ-AVG,D000304,?Œì‹,ì¹˜ì¦ˆ?¼ì,200,553,31.4,15.8,71.2,6.8,Cheese pizza
173,173,D000308-ZZ-AVG,D000308,?Œì‹,?˜ì´?¤íŠ¸ë¦¬ë¹µ,70,319.6,6,18.4,32.5,5.7,Pastry bread
174,174,D000309-ZZ-AVG,D000309,?Œì‹,?˜í¼ë¡œë‹ˆ?¼ì,200,532,29.4,14.8,70.3,7.5,Pepperoni pizza
175,175,D000310-ZZ-AVG,D000310,?Œì‹,?¬í…Œ?´í† ?¼ì,250,628,28,25.5,71.6,8.5,Potato pizza
176,176,D000313-ZZ-AVG,D000313,?Œì‹,?˜ì •ê³?150.0,133,0.6,5.5,20.3,20.7,0,Sujeonggwa
177,177,D000314-ZZ-AVG,D000314,?Œì‹,?í˜œ,150,130.1,2.3,2.6,24.3,17,Sikhye
178,178,D000316-ZZ-AVG,D000316,?Œì‹,ê°„ì¥ë§ˆëŠ˜ì«‘ì¥?„ì°Œ,50,30,1,0.5,5.4,3.9,Pickled soy sauce garlic jjong
179,179,D000317-ZZ-AVG,D000317,?Œì‹,ê³ ì¶”?¥ë§ˆ?˜ì«‘?¥ì•„ì°?50.0,55,1.3,0.9,10.5,5.6,0,Pickled red pepper paste garlic jjong
180,180,D000321-ZZ-AVG,D000321,?Œì‹,ë§¤ì‹¤?¥ì•„ì°?30.0,72.9,0.5,0.1,17.4,11.4,0,Pickled plums
181,181,D000322-ZZ-AVG,D000322,?Œì‹,ë¬´ì¥?„ì°Œ,30,23.9,0.4,0.2,5,2.9,Pickled radish
182,182,D000326-ZZ-AVG,D000326,?Œì‹,ê³„ì ,250,488.1,57.7,30.4,0,0,a metamus
183,183,D000327-ZZ-AVG,D000327,?Œì‹,?™ì?ê¼¬ì?,80,75.4,13.1,1.3,2.8,0,Octopus skewer
184,184,D000328-ZZ-AVG,D000328,?Œì‹,?”ë² ê¸°ì ,100,159.5,30.1,7.4,0,0,Dombegijeok
185,185,D000329-ZZ-AVG,D000329,?Œì‹,?Œê³ ê¸°ì‚°??200.0,453.1,48.4,25.6,7.3,0,0,Beef sanjeok
186,186,D000330-ZZ-AVG,D000330,?Œì‹,?Œë¼?°ì ,80,120.1,17.9,2.5,6.5,0.8,Sora sanjeok
187,187,D000331-ZZ-AVG,D000331,?Œì‹,?¤ì§•?´ì‚°??80.0,101.7,17.4,2,3.6,0.9,0,Squid sanjeok
188,188,D000332-ZZ-AVG,D000332,?Œì‹,?ì–´??100.0,89.2,23.6,0.7,0,0.3,0,skate-like
189,189,D000333-ZZ-AVG,D000333,?Œì‹,?í•©?°ì ,80,156.7,17.8,4.8,10.6,3.3,mussel acid
190,190,D000334-ZZ-AVG,D000334,?Œì‹,ê°€?ë???150.0,230.3,25.8,11.1,6.9,0.3,0,Gajamijeon
191,191,D000336-ZZ-AVG,D000336,?Œì‹,ê³ ì¶”??150.0,274.7,12.9,17.2,17,2.2,0,red pepper pancake
192,192,D000337-ZZ-AVG,D000337,?Œì‹,êµ´ì „,100,195,10.6,10.5,14.5,1.3,Oyster pancake
193,193,D000339-ZZ-AVG,D000339,?Œì‹,ê¹»ì??150.0,361.1,17.7,25.8,14.5,1.1,0,perilla leaf pancake
194,194,D000340-ZZ-AVG,D000340,?Œì‹,?¹ë‘ë¹ˆë???100.0,207.9,7.9,10.3,20.9,0.1,0,mung bean pancake
195,195,D000342-ZZ-AVG,D000342,?Œì‹,?™ê·¸?‘ë•¡(?¡ì›??,150,309.2,19.6,20,12.7,1,Meatballs (Yukwonjeon)
196,196,D000343-ZZ-AVG,D000343,?Œì‹,?™íƒœ??150.0,268,22.6,15,10.5,0.2,0,Dongtaejeon
197,197,D000345-ZZ-AVG,D000345,?Œì‹,?ë???150.0,254.6,20.5,15.9,7.5,0,0,tofu pancake
198,198,D000346-ZZ-AVG,D000346,?Œì‹,ë¯¸ë‚˜ë¦¬ì „,150,226.4,5.2,7.6,34.2,1.7,Minarijeon
199,199,D000347-ZZ-AVG,D000347,?Œì‹,ë°°ì¶”??150.0,240.7,5.2,8.7,35.5,5,0,Cabbage pancake
200,200,D000348-ZZ-AVG,D000348,?Œì‹,ë²„ì„¯??150.0,240.7,10.5,14.9,16.2,2.7,0,Mushroom pancake
201,201,D000350-ZZ-AVG,D000350,?Œì‹,?¼ì±„??100.0,194,5.4,9.5,21.6,2.4,0,vegetable pancake
202,202,D000351-ZZ-AVG,D000351,?Œì‹,?Œì „,150,292.8,6.8,14,34.8,0.8,Pajeon
203,203,D000353-ZZ-AVG,D000353,?Œì‹,?„ë?ì¹?100.0,244,11.3,17.1,11.3,1,0,Ham pancake
204,204,D000354-ZZ-AVG,D000354,?Œì‹,?¸ë°•ë¶€ì¹¨ê°œ,100,129,3.9,8.1,10.1,3.6,Pumpkin pancake
205,205,D000355-ZZ-AVG,D000355,?Œì‹,?¸ë°•??150.0,208.1,6.5,13.1,16.1,2.8,0,Pumpkin pancake
206,206,D000356-ZZ-AVG,D000356,?Œì‹,?”ì–‘??150.0,272.6,13.6,14.8,21.3,1.2,0,harmonious
207,207,D000357-ZZ-AVG,D000357,?Œì‹,ê°€?ë?ì¡°ë¦¼,300,298,37.1,7.1,21.5,10.5,Braised halibut
208,208,D000360-ZZ-AVG,D000360,?Œì‹,ê³ ì¶”ì¡°ë¦¼,100,111,3.3,4.9,13.4,7.1,Braised red pepper
209,209,D000362-ZZ-AVG,D000362,?Œì‹,?™íƒœì¡°ë¦¼,250,276,40.8,4.7,17.4,10.2,Braised frozen pollack
210,210,D000363-ZZ-AVG,D000363,?Œì‹,?¼ì?ê³ ê¸°ë©”ì¶”ë¦¬ì•Œ?¥ì¡°ë¦?50.0,63.5,8.3,1.9,3.4,1.3,0,Braised pork quail eggs
211,211,D000366-ZZ-AVG,D000366,?Œì‹,ë¶ì–´ì¡°ë¦¼,100,181.9,20.8,3.3,17.1,8.2,Braised dried pollack
212,212,D000367-ZZ-AVG,D000367,?Œì‹,?Œê³ ê¸°ë©”ì¶”ë¦¬?Œì¥ì¡°ë¦¼,50,60.7,8.1,1.8,2.9,0.7,Braised Beef Quail Egg
213,213,D000370-ZZ-AVG,D000370,?Œì‹,ì¡°ê¸°ì¡°ë¦¼,300,384,41.1,18.8,12.8,4.5,Boiled corvina
214,214,D000372-ZZ-AVG,D000372,?Œì‹,ê²Œì‚´ì£?800.0,564.8,17.9,7.1,107.3,0.2,0,Crab meat porridge
215,215,D000373-ZZ-AVG,D000373,?Œì‹,ê¹¨ì£½,800,515.3,13.7,15.9,79.3,3.6,sesame porridge
216,216,D000375-109-AVG,D000375,?Œì‹,ë°±í•©ì£?700.0,455.3,16.5,5.6,84.7,0,0,Lilies porridge
217,217,D000376-ZZ-AVG,D000376,?Œì‹,?Œê³ ê¸°ë²„??£½,800,578.3,18.7,7.5,109,0.3,Beef mushroom porridge
218,218,D000377-110-AVG,D000377,?Œì‹,?´ì£½,800,552.1,20.4,7.5,100.8,9.8,Eojuk
219,219,D000378-ZZ-AVG,D000378,?Œì‹,?£ì£½,700,874.5,19.2,19.6,155.3,2.4,Pine nut porridge
220,220,D000380-ZZ-AVG,D000380,?Œì‹,ì°¸ì¹˜ì£?800.0,659.6,24.2,16.1,104.6,1.4,0,Tuna porridge
221,221,D000384-ZZ-AVG,D000384,?Œì‹,ê³ ë“±?´ì°Œê°?600.0,601.6,48.9,33.7,25.6,7.4,0,mackerel stew
222,222,D000385-ZZ-AVG,D000385,?Œì‹,ê¹€ì¹˜ì°Œê°?400.0,243,15.1,15,11.9,3,0,Kimchi stew
223,223,D000386-ZZ-AVG,D000386,?Œì‹,ê½ì¹˜ì°Œê°œ,300,355,24,23.3,12.2,5.9,Saury stew
224,224,D000389-ZZ-AVG,D000389,?Œì‹,?ë??„ê³¨,500,315.2,25.6,16.1,17.1,3.5,Tofu hot pot
225,225,D000390-ZZ-AVG,D000390,?Œì‹,ë²„ì„¯ì°Œê°œ,400,167.6,14.7,5.2,15.4,4.4,Mushroom stew
226,226,D000392-111-AVG,D000392,?Œì‹,ë¶€?€ì°Œê°œ,600,399.5,18.4,18.6,39.7,6.2,Spicy Sausage Stew
227,227,D000393-ZZ-AVG,D000393,?Œì‹,?ˆìš°?“ë‘ë¶€ì°Œê°œ,300,166,16.2,8.1,7.2,1.7,salted shrimp tofu stew
228,228,D000394-ZZ-AVG,D000394,?Œì‹,?Œê³±ì°½ì „ê³?600.0,529,41.6,27.3,29.2,2.3,0,Beef Tripe Stew
229,229,D000399-ZZ-AVG,D000399,?Œì‹,?„ê?ì¹˜ì°Œê°?300.0,189,11.1,10.4,12.7,3.6,0,ham kimchi stew
230,230,D000400-ZZ-AVG,D000400,?Œì‹,?¸ë°•ì°Œê°œ,300,95,5.6,2.6,12.2,5.8,Pumpkin stew
231,231,D000404-ZZ-AVG,D000404,?Œì‹,?€êµ¬ì°œ,500,376.4,51.7,7.9,24.7,5.7,steamed cod
232,232,D000405-ZZ-AVG,D000405,?Œì‹,?„ë?ì°?100.0,125.5,23,3.5,0.5,0,0,Steamed sea bream
233,233,D000406-ZZ-AVG,D000406,?Œì‹,?™íƒœì°?500.0,394.3,50.9,9.7,25.8,5.7,0,Braised frozen pollack
234,234,D000408-ZZ-AVG,D000408,?Œì‹,?¼ì??±ê°ˆë¹„ì°œ,450,961,72.1,49.2,57.4,24.1,Braised Back Ribs
235,235,D000409-ZZ-AVG,D000409,?Œì‹,?¼ì?ë¨¸ë¦¬ê³ ê¸°,200,650,42.4,52,3.5,0.1,Pork head meat
236,236,D000410-112-AVG,D000410,?Œì‹,ë§¤ìš´ê°ˆë¹„ì°?300.0,517.4,61.3,19.7,23.7,10.7,0,Spicy Braised Short Ribs
237,237,D000411-ZZ-AVG,D000411,?Œì‹,ë¬¸ì–´?™íšŒ,80,66.9,14.9,0.5,0.7,0,Parish of Octopus
238,238,D000412-ZZ-AVG,D000412,?Œì‹,ë¯¼ì–´ì°?100.0,136.9,21.5,5.9,0,0,0,steamed croaker
239,239,D000413-ZZ-AVG,D000413,?Œì‹,ë³‘ì–´ì°?100.0,179.7,18.9,11.5,0.2,0,0,steamed eel
240,240,D000414-ZZ-AVG,D000414,?Œì‹,ë¶ì–´ì°?150.0,235,28.1,5.7,18,6.4,0,steamed dried pollack
241,241,D000415-100-AVG,D000415,?Œì‹,ë¶•ì–´ì°?1100.0,835.6,54.3,36.9,71.6,16.2,0,steamed carp
242,242,D000416-ZZ-AVG,D000416,?Œì‹,?Œê°ˆë¹„ì°œ,250,494.6,49.9,27,13.1,4.3,Braised Short Ribs
243,243,D000417-ZZ-AVG,D000417,?Œì‹,?œë? ,300,542.4,19.6,25.6,58.4,3.5,Sundae
244,244,D000418-ZZ-AVG,D000418,?Œì‹,?„êµ¬ì°?400.0,310.9,48.3,5.3,17.5,0.7,0,steamed monkfish
245,245,D000419-29-AVG,D000419,?Œì‹,?„êµ¬ì°?750.0,492.3,65.4,6.5,43.1,8.2,0,steamed monkfish
246,246,D000420-113-AVG,D000420,?Œì‹,?ˆë™ì°œë‹­,1500,1364.2,114.2,38.8,139.5,66.8,Andong jjimdak
247,247,D000421-ZZ-AVG,D000421,?Œì‹,?„ì–´ì°?100.0,278.2,17.3,23,0.6,0,0,Steamed gizzardfish
248,248,D000422-ZZ-AVG,D000422,?Œì‹,ì¡°ê¸°ì°?100.0,182.1,20.1,10.6,1.6,0,0,Steamed corvina
249,249,D000424-ZZ-AVG,D000424,?Œì‹,ì°¸ê¼¬ë§?80.0,90.8,12.5,2.5,4.6,0,0,Charm kkomak
250,250,D000425-ZZ-AVG,D000425,?Œì‹,?œë°©?¤ë¦¬ë°±ìˆ™,300,469.5,68.8,20.1,3.4,0.4,Oriental medicine duck baeksuk
251,251,D000426-ZZ-AVG,D000426,?Œì‹,?´ë¬¼ì°?500.0,400.1,42.6,9.8,35.4,5.5,0,steamed seafood
252,252,D000427-ZZ-AVG,D000427,?Œì‹,?ì–´ì°?250.0,202.7,47.1,1,1.2,1.2,0,steamed skate
253,253,D000428-51-AVG,D000428,?Œì‹,ê°ˆë‚™??400.0,261.8,35.8,12.8,0.8,1.3,0,Galnaktang
254,254,D000432-114-AVG,D000432,?Œì‹,ê³°íƒ•,300,183.3,19.4,3.7,18.1,0.5,Beef-bone soup 
255,255,D000433-ZZ-AVG,D000433,?Œì‹,ê´‘ì–´ë§¤ìš´??600.0,419.8,58.4,16.6,9.1,1.4,0,Spicy flatfish soup
256,256,D000436-ZZ-AVG,D000436,?Œì‹,?™ì???600.0,187.8,29.4,3.2,10.4,1.9,0,Octopus soup
257,257,D000440-ZZ-AVG,D000440,?Œì‹,?€êµ¬ë§¤?´íƒ•,600,361.7,57.4,7.2,16.8,1.1,Daegu spicy soup
258,258,D000441-ZZ-AVG,D000441,?Œì‹,?€êµ¬ì?ë¦¬íƒ•,600,262,41.6,6.2,9.9,1.5,codfish stew
259,259,D000443-ZZ-AVG,D000443,?Œì‹,ë©”ê¸°ë§¤ìš´??600.0,400,28.6,10.2,48.6,5.7,0,Spicy catfish soup
260,260,D000444-ZZ-AVG,D000444,?Œì‹,ë³µì?ë¦¬íƒ•,600,232.1,41.7,2.7,10.3,1.4,Welfare Ritang
261,261,D000447-ZZ-AVG,D000447,?Œì‹,?Œíƒ•,150,86.4,7.7,5.3,1.9,0,Sweeping up
262,262,D000448-ZZ-AVG,D000448,?Œì‹,?„êµ¬??600.0,246.1,37.8,4.9,12.8,1.8,0,Agutang
263,263,D000450-ZZ-AVG,D000450,?Œì‹,?´íƒ•,150,85.9,12.7,3.1,1.8,0,Fish soup
264,264,D000451-ZZ-AVG,D000451,?Œì‹,?°í¬??1000.0,541.6,94.9,9,20.2,0.2,0,Yeonpo-tang
265,265,D000453-ZZ-AVG,D000453,?Œì‹,?°ëŸ­ë§¤ìš´??600.0,406.8,52.1,17,11.2,1.1,0,Spicy rockfish soup
266,266,D000454-ZZ-AVG,D000454,?Œì‹,?¡íƒ•,150,87.6,12.7,4,0.4,0,Beef broth
267,267,D000456-ZZ-AVG,D000456,?Œì‹,?„ë³µ??600.0,196.9,26.8,3,15.8,1.3,0,Abalone soup
268,268,D000457-ZZ-AVG,D000457,?Œì‹,ì¡°ê¸°ë§¤ìš´??600.0,384.4,35.1,19.4,17.3,4.3,0,Spicy corvina soup
269,269,D000458-115-AVG,D000458,?Œì‹,ì§±ëš±?´íƒ•,600,188.8,11.5,8.5,16.6,2.4,Jjangddoong fish soup
270,270,D000460-116-AVG,D000460,?Œì‹,ì¶”ì–´??1000.0,316.7,22.7,13.2,26.8,0,0,Chueotang
271,271,D000461-ZZ-AVG,D000461,?Œì‹,?´ë¬¼??600.0,267.8,39.8,4.7,16.6,0.8,0,Seafood stew
272,272,D000463-ZZ-AVG,D000463,?Œì‹,ê³ êµ¬ë§ˆë§›??200.0,491,3.3,11,94.6,38.7,0,sweet potato mattang
273,273,D000464-ZZ-AVG,D000464,?Œì‹,ê³ êµ¬ë§ˆí?ê¹€,100,253,2.7,11.9,33.8,7.7,Fried sweet potatoes
274,274,D000465-ZZ-AVG,D000465,?Œì‹,ê³ ì¶”?€ê¹€,100,202,7.6,12.6,14.6,2.3,Fried chili pepper
275,275,D000468-ZZ-AVG,D000468,?Œì‹,???ê¹€,300,903,65.2,49.7,48.8,1.5,Fried chicken
276,276,D000469-ZZ-AVG,D000469,?Œì‹,?±ì‹¬?ˆê???200.0,623.8,33,37.5,38.5,3.7,0,Sirloin Pork Cutlet
277,277,D000470-112-AVG,D000470,?Œì‹,ëª¨ë˜ì§‘í?ê¹€,150,468.4,28.1,26.6,29.1,1.8,Fried Sandhouse
278,278,D000471-ZZ-AVG,D000471,?Œì‹,ë¯¸ê¾¸?¼ì??€ê¹€,100,387.5,10.9,25.4,28.9,0.3,Fried loach
279,279,D000473-ZZ-AVG,D000473,?Œì‹,?ì„ ê¹ŒìŠ¤,200,653.4,24.3,41.1,46.6,2,Fish cutlets
280,280,D000474-ZZ-AVG,D000474,?Œì‹,?ˆì‹¬?ˆê???200.0,651.8,33.3,42.4,34.3,2.8,0,tenderloin pork cutlet
281,281,D000475-ZZ-AVG,D000475,?Œì‹,?‘ë…ì¹˜í‚¨,200,552,35.5,26.8,42.3,12.5,seasoned spicy chicken
282,282,D000477-ZZ-AVG,D000477,?Œì‹,ì¥í¬?€ê¹€,100,356.9,9.6,16.5,42.5,8,Fried dried filefish
283,283,D000479-ZZ-AVG,D000479,?Œì‹,ì¹˜ì¦ˆ?ˆê???250.0,755.4,42,46.7,41.8,3.6,0,Cheese pork cutlet
284,284,D000480-ZZ-AVG,D000480,?Œì‹,ì¹˜í‚¨ê¹ŒìŠ¤,200,593,27.9,33.9,44,4.2,Chicken cutlet
285,285,D000481-ZZ-AVG,D000481,?Œì‹,?€êµ¬í¬,100,140.8,32,0.4,2.3,0,dried codfish
286,286,D000482-ZZ-AVG,D000482,?Œì‹,ë¶ì–´??20.0,66.5,15.4,0.4,0.3,0.2,0,dried pollack
287,287,D000483-ZZ-AVG,D000483,?Œì‹,ë§¤ì‘ê³?30.0,123.9,2.3,3.9,19.8,4.9,0,falconism
288,288,D000484-ZZ-AVG,D000484,?Œì‹,?°ì,30,109.7,0.7,0.9,24.7,9.4,the living
289,289,D000485-ZZ-AVG,D000485,?Œì‹,?¡í™”?¤ì‹,30,110.8,2.5,1.3,22.2,8,Songhwa Vershik
290,290,D000486-ZZ-AVG,D000486,?Œì‹,?½ê³¼,30,119.7,1.3,1.4,25.5,5.1,Yakgwa
291,291,D000487-ZZ-AVG,D000487,?Œì‹,? ê³¼,30,127.1,0.8,3.8,22.3,7.2,Yugwa
292,292,D000488-ZZ-AVG,D000488,À½½Ä,»ø·¯µå,140,138,2,8,13,13,green-salad
293,293,D000489-ZZ-AVG,D000488,À½½Ä,Ä¿Æ²·¿Ä«·¹,200,328,15,14,35,0,cutlet-curry
294,294,D000490-ZZ-AVG,D000489,À½½Ä,ÀåÁ¶¸²,30,17,1,1,0.3,0,seasoned-beef-with-potatoes
